2008-10-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.48,0.3977
2008-11-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.36,0.3794
2008-11-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.89,0.362
2008-11-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.78,0.3579
2008-11-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.96,0.3648
2008-11-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.35,0.3424
2008-11-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.46,0.4197
2008-11-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.88,0.3982
2008-11-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.74,0.3566
2008-12-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.82,0.3493
2008-12-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.34,0.3319
2008-12-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.21,0.3275
2008-12-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.34,0.3319
2008-12-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.84,0.3142
2008-12-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.14,0.3959
2008-12-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.41,0.3701
2008-12-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.31,0.331
2009-01-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.83,0.3123
2009-01-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.39,0.2984
2009-01-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.33,0.2965
2009-01-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.42,0.2993
2009-01-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.99,0.2857
2009-01-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.1,0.3527
2009-01-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.35,0.3289
2009-01-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.38,0.298
2009-02-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.57,0.2957
2009-02-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.84,0.2753
2009-02-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.69,0.2709
2009-02-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.94,0.2779
2009-02-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.51,0.266
2009-02-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.2,0.3132
2009-02-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.72,0.2999
2009-02-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.74,0.2725
2009-03-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.36,0.2989
2009-03-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.66,0.2785
2009-03-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.57,0.276
2009-03-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.72,0.2804
2009-03-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.43,0.2719
2009-03-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.04,0.3184
2009-03-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.49,0.3025
2009-03-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.49,0.2737
2009-04-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.07,0.3002
2009-04-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.31,0.2775
2009-04-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.14,0.2725
2009-04-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.31,0.2773
2009-04-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.96,0.2671
2009-04-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.47,0.3122
2009-04-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.95,0.2965
2009-04-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.22,0.2747
2009-05-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.86,0.3074
2009-05-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.22,0.2878
2009-05-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.0,0.2807
2009-05-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.16,0.2859
2009-05-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.83,0.2754
2009-05-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.32,0.3219
2009-05-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.68,0.302
2009-05-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.06,0.2828
2009-06-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.85,0.3175
2009-06-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.45,0.3046
2009-06-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.18,0.2959
2009-06-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.41,0.3034
2009-06-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.16,0.2953
2009-06-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.3,0.332
2009-06-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.72,0.3134
2009-06-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.22,0.2971
2009-07-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.5,0.3014
2009-07-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.76,0.3097
2009-07-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.68,0.3072
2009-07-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.11,0.3206
2009-07-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.58,0.304
2009-07-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.4,0.33
2009-07-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.79,0.3106
2009-07-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.58,0.304
2009-08-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.5,0.3004
2009-08-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.43,0.2982
2009-08-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.22,0.2915
2009-08-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.41,0.2976
2009-08-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.99,0.2842
2009-08-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.22,0.3231
2009-08-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.8,0.3099
2009-08-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.36,0.296
2009-09-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.42,0.3057
2009-09-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.78,0.285
2009-09-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.38,0.2718
2009-09-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.59,0.2787
2009-09-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.36,0.2714
2009-09-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.74,0.3163
2009-09-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.67,0.3138
2009-09-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.54,0.2771
2009-10-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.66,0.2938
2009-10-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.04,0.2728
2009-10-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.48,0.2538
2009-10-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.73,0.2623
2009-10-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.99,0.2709
2009-10-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.34,0.3169
2009-10-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.92,0.3026
2009-10-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.67,0.2602
2009-11-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.09,0.279
2009-11-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.51,0.2592
2009-11-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.2,0.2484
2009-11-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.4,0.2553
2009-11-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.78,0.2683
2009-11-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.05,0.3123
2009-11-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.0,0.276
2009-11-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.4,0.2553
2009-12-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.72,0.2578
2009-12-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.4,0.2472
